solidity,eccentricity,orientation,equivalent_diameter,color,contrast,mean_intensity,median_intensity,std_intensity,correlation,energy,centroid,convex_area,bbox_area,extent,circulatie,cells_in_image,area,perimeter,aspect_ratio,label,image_index
0.9708029197080292,0.8034316879266254,-0.019672226019072196,22.539356209735228,[211.30882353 110.49579832 136.04831933],5703.083333333333,152.61764705882354,157.0,81.40931798957718,-0.09441077109592205,0.05431037973480554,"(83.13032581453633, 46.88471177944862)",411.0,476.0,0.8382352941176471,1.135541482611509,7,399.0,75.4558441227157,1.6795517803315259,EarlyPreB,0
0.9517684887459807,0.5150577516914668,0.2998879972314884,19.413369239820483,[177.05980861  75.66267943  96.6291866 ],5709.5876623376635,116.4505582137161,122.0,91.73587543047819,0.19206712522369648,0.10184666974907872,"(168.32094594594594, 67.51689189189189)",311.0,418.0,0.7081339712918661,1.07910787990524,7,296.0,63.35533905932737,1.1666494893522326,EarlyPreB,0
0.9536423841059603,0.5729566276597317,0.0012645862060900797,27.081100010292303,[192.92266667 110.808      127.87466667],6955.081666666667,143.86844444444444,160.0,89.3383059798988,0.1637027996542908,0.06951218917890908,"(169.23263888888889, 159.63020833333334)",604.0,750.0,0.768,1.1802113649418224,7,576.0,92.42640687119285,1.2201286729609713,EarlyPreB,0
0.9691943127962085,0.716311073450171,0.06192028900113503,22.820056393372074,[201.07992203 103.49122807 123.35672515],6358.798941798943,142.64262508122158,147.0,86.19389510181709,0.019733770419181628,0.0566471246173647,"(171.30317848410758, 180.51833740831296)",422.0,513.0,0.797270955165692,1.0806699634586932,7,409.0,74.5269119345812,1.433114221536302,EarlyPreB,0
0.9677966101694915,0.6718619683630859,-0.7926925520413829,26.963304323539017,[175.1637931   95.78817734 113.79187192],6863.535232383807,128.247947454844,145.0,92.00409660985535,0.29197078416331945,0.1287785383597746,"(197.57443082311732, 58.46584938704028)",590.0,812.0,0.7032019704433498,1.1162862879440898,7,571.0,89.49747468305833,1.3501173130787898,EarlyPreB,0
0.9384615384615385,0.7001962994855045,-0.15454799090073443,23.31680264534386,[202.66995074 123.06896552 136.60098522],6947.006465517243,154.11330049261085,166.0,86.1956619780908,0.19525615038637573,0.06767378650046371,"(138.4145199063232, 117.42857142857143)",455.0,609.0,0.7011494252873564,1.2587350920974398,4,427.0,82.18376618407356,1.4006575679036493,EarlyPreB,1
0.9348230912476723,0.4577474574422643,-0.3107618106670787,25.281737508665255,[196.03714286 116.07857143 124.50714286],6530.417857142857,145.54095238095238,158.0,88.74495150790602,0.26434552633987907,0.080218133732915,"(170.25697211155378, 110.40637450199203)",537.0,700.0,0.7171428571428572,1.193496460450298,4,502.0,86.76955262170046,1.1247553177988316,EarlyPreB,1
0.8842105263157894,0.5409928724013016,-0.06055590119547104,23.12489154112443,[161.43851852  85.97333333  99.03259259],8509.857407407408,115.48148148148148,138.0,95.1808507443724,0.1773132795584575,0.1175597796155843,"(195.41666666666666, 115.21428571428571)",475.0,675.0,0.6222222222222222,1.471221101074625,4,420.0,88.11879502661797,1.1890222190852129,EarlyPreB,1
0.9559164733178654,0.7316648680785376,-1.447552793918783,32.390575556198044,[199.35096154 146.03076923 156.82692308],6309.114285714285,167.4028846153846,195.0,89.59591725695368,0.40675249710087746,0.09476070829586858,"(10.905339805825243, 126.4878640776699)",862.0,1040.0,0.7923076923076923,1.295939341287827,8,824.0,115.84062043356595,1.4669972800931077,PreB,2
0.9624252775405636,0.789550326923814,0.3533582965292369,37.88061465864207,[221.98377404 138.14723558 149.36959135],2718.7521367521367,169.83353365384616,163.0,61.790019774744295,0.21693165849952786,0.0377224007887902,"(19.000887311446316, 210.2413487133984)",1171.0,1664.0,0.6772836538461539,1.4686320007988882,8,1127.0,144.2193000900063,1.6294983088540207,PreB,2
0.9487577639751553,0.2653859767612726,1.0617666712352882,27.891743614073043,[205.88888889 123.89444444 137.49      ],5691.405333333333,155.7577777777778,166.0,85.65344815153044,0.28196469066013824,0.07660577291852387,"(63.729950900163665, 167.6415711947627)",644.0,900.0,0.6788888888888889,1.1792503866081188,8,611.0,95.15432893255071,1.0371913452100827,PreB,2
0.9402810304449649,0.7255144012609385,0.2791254085543449,31.975167777860612,[186.26648352 130.22344322 140.75915751],6992.646599777035,152.4163614163614,185.0,95.95420802421518,0.47992059773088946,0.14862783268002513,"(129.90286425902863, 11.41469489414695)",854.0,1092.0,0.7353479853479854,1.2827047155201454,8,803.0,113.76955262170048,1.4530512221867866,PreB,2
0.9313077939233818,0.7768513140475993,0.2712817137192962,29.96053869739811,[181.3097166  133.78744939 142.85020243],10453.759398496242,152.64912280701753,193.5,99.86778892997604,0.27746051939544003,0.11780448419149854,"(179.28936170212765, 150.04113475177306)",757.0,988.0,0.7135627530364372,1.3687493311360452,8,705.0,110.11879502661796,1.5880979648982136,PreB,2
0.9375520399666945,0.7014751340384766,-0.18789531972540896,37.86380497746883,[177.31677019 125.20869565 133.48012422],8846.723188405796,145.3351966873706,182.0,99.23273385968832,0.36799109600919344,0.13898505387482538,"(202.21847246891653, 84.29396092362344)",1201.0,1610.0,0.6993788819875777,1.3161749999150623,8,1126.0,136.46803743153546,1.4031268675265813,PreB,2
0.969309462915601,0.5631448394583437,-1.2641135086337902,21.967197988242077,[200.81140351  90.92982456 101.23464912],3981.858725761773,130.9919590643275,120.0,80.59736271655433,0.05845936947101018,0.05522826049134872,"(8.121372031662268, 184.34564643799473)",391.0,456.0,0.831140350877193,1.1736258407538147,21,379.0,74.76345596729058,1.2101289597541935,PreB,3
0.9501466275659824,0.7895331653293552,0.04371696707091608,20.310825007719227,[181.14379085  75.18300654  89.65795207],7084.4876543209875,115.3282498184459,112.0,91.74730709692093,-0.05039214521583333,0.06733772910268959,"(17.626543209876544, 44.77160493827161)",341.0,459.0,0.7058823529411765,1.20146288467412,21,324.0,69.94112549695429,1.6294396854443272,PreB,3
0.9638336347197106,0.745785529181298,-0.020034068970261838,26.05065598682386,[200.77232143  85.8735119   95.95982143],4521.005859375,127.53521825396825,117.0,87.8505887414209,0.14990034700957275,0.058902183007813365,"(24.18949343339587, 134.15196998123827)",553.0,672.0,0.7931547619047619,1.1393098034591682,21,533.0,87.35533905932738,1.501082013338205,PreB,3
0.9668411867364747,0.6900474450950502,0.04680098796197072,26.558891313141824,[191.8125      99.53668478 106.1548913 ],6259.68923611111,132.5013586956522,136.0,89.73637919916946,0.19046940730297382,0.07353409230745615,"(27.13898916967509, 108.14440433212997)",573.0,736.0,0.7527173913043478,1.1083352870646919,21,554.0,87.84062043356595,1.381665588622369,PreB,3
0.9532520325203252,0.6420863290917076,-0.23166792575793138,24.436639426909572,[204.54058442 107.87987013 118.4025974 ],7047.443277310924,143.607683982684,143.0,85.5828646158107,-0.08359699686802809,0.04697621801470146,"(52.18976545842217, 166.37100213219617)",492.0,616.0,0.7613636363636364,1.1740712461135536,21,469.0,83.18376618407356,1.3044062280541096,PreB,3
0.9565217391304348,0.7337003479852219,-0.18671342663259644,19.802974013476614,[183.09647059  70.88        88.11764706],6098.883333333333,114.03137254901961,108.0,90.13397759848365,-0.045035819691997984,0.06960204339273701,"(52.76948051948052, 12.12987012987013)",322.0,425.0,0.7247058823529412,1.123445814240735,21,308.0,65.94112549695427,1.4717284399857824,PreB,3
0.9608763693270735,0.588032879905098,-0.031559126428439825,27.96013377055607,[197.735  116.9525 120.1075],6383.759374999998,144.93166666666667,153.0,86.54653082141549,0.21476552264232135,0.07095195337339204,"(61.840390879478825, 195.27687296416937)",639.0,800.0,0.7675,1.1472194195812453,21,614.0,94.08326112068522,1.236343008226607,PreB,3
0.9580246913580247,0.6760953938333356,0.05476666256075037,22.22649192646566,[200.46558704 101.00404858 113.18016194],6647.184065934067,138.2165991902834,139.0,87.64445362247785,0.010200002798265292,0.056835606773563745,"(62.31185567010309, 111.06958762886597)",405.0,494.0,0.7854251012145749,1.0963369105562384,21,388.0,73.11269837220809,1.357194439620569,PreB,3
0.9532293986636972,0.6595238438026666,-0.34890150947140147,23.34408972623798,[200.23809524 107.98129252 115.21258503],6957.104910714286,141.1439909297052,144.0,87.39436586519471,0.10361749123885274,0.06538311837445004,"(77.27570093457943, 173.43457943925233)",449.0,588.0,0.7278911564625851,1.1435917225903567,21,428.0,78.42640687119285,1.330346893989598,PreB,3
0.9478908188585607,0.7403866299426792,-0.20125790097442153,22.05396803500069,[189.73294347  92.78362573 100.79727096],7206.539682539683,127.7712800519818,129.0,89.64598444989656,0.01891742637771927,0.06354715422996993,"(92.09424083769633, 197.17539267015707)",403.0,513.0,0.7446393762183235,1.1464220457165357,21,382.0,74.18376618407356,1.4876939725311529,PreB,3
0.9667673716012085,0.674002305183987,-0.06584961365562743,28.54598585844434,[208.28363636 118.67757576 127.23636364],5558.277272727273,151.3991919191919,154.0,84.18724584510038,0.18127826515342482,0.05421829495479664,"(128.45625, 35.8421875)",662.0,825.0,0.7757575757575758,1.1086567111628434,21,640.0,94.42640687119285,1.3536759390166204,PreB,3
0.9678362573099415,0.7082215726967935,0.07723997362641774,20.529059630371258,[208.66421569 102.58088235 115.03921569],5928.899305555557,142.09477124183007,137.0,84.81397852389809,-0.054275479533318426,0.052944273201308706,"(131.62235649546827, 120.17522658610272)",342.0,408.0,0.8112745098039216,1.075042262838491,21,331.0,66.8700576850888,1.4164501977394168,PreB,3
0.9668508287292817,0.8395241210207194,0.0026633253705857294,21.11004122822376,[209.41190476  93.22619048 107.79047619],5085.967857142858,136.8095238095238,125.0,82.0717083173151,-0.04456359035501813,0.056919205180390106,"(163.83428571428573, 216.87428571428572)",362.0,420.0,0.8333333333333334,1.238291598936251,21,350.0,73.79898987322332,1.84052777193991,PreB,3
0.9576719576719577,0.7020176300423108,0.07063785000050966,21.468877828012552,[196.64316239  92.52564103 103.08119658],6162.778106508876,130.75,128.0,88.77668632930909,0.06640248150830162,0.06840016580885734,"(169.07734806629836, 161.4585635359116)",378.0,468.0,0.7735042735042735,1.093430798033947,21,362.0,70.5269119345812,1.4041796923995369,PreB,3
0.9265658747300216,0.8581054737114555,-0.13593497385185477,23.371344948277684,[179.67810458  91.58006536  99.07352941],8727.110859728506,123.44389978213508,133.0,92.70937917946495,0.026886966938101768,0.08518031944351447,"(192.42890442890442, 141.84149184149183)",463.0,612.0,0.7009803921568627,1.3777923878572436,21,429.0,86.18376618407356,1.9475203186994403,PreB,3
0.9544303797468354,0.7539065104343791,0.05677419789237368,21.909160375631842,[198.29835391  96.73662551 110.62757202],6877.182336182337,135.22085048010973,135.0,87.50452422614993,-0.08161739744423241,0.05658696315111454,"(205.92838196286473, 64.42705570291777)",395.0,486.0,0.7757201646090535,1.128325520678569,21,377.0,73.11269837220809,1.5221123777618388,PreB,3
0.9591439688715954,0.49738237242121663,-0.12107054687736102,25.05408341078227,[193.19875776  98.02795031 108.74068323],5244.523809523809,133.32246376811594,137.0,88.26882905505047,0.2966066741183738,0.09755571245190095,"(211.39148073022312, 85.65720081135903)",514.0,644.0,0.765527950310559,1.1532759157947865,21,493.0,84.52691193458118,1.152695994276168,PreB,3
0.9752650176678446,0.35867956289976943,0.31338396142387087,18.746042631630413,[215.03395062 100.55555556 114.2962963 ],4107.811965811965,143.29526748971193,132.0,81.12086609421124,0.019912391955648794,0.054727557584896135,"(215.3514492753623, 106.10507246376811)",283.0,324.0,0.8518518518518519,1.0925133764464439,21,276.0,61.55634918610404,1.071282322644564,PreB,3
